movieId,imdbId,tmdbId
1,114709,862.0
2,113497,8844.0
3,113228,15602.0
5,113041,11862.0
6,113277,949.0
17,114388,4584.0
20,113845,11517.0
22,112722,1710.0
25,113627,451.0
26,114057,16420.0
30,115012,37557.0
31,112792,9909.0
32,114746,63.0
36,112818,687.0
39,112697,9603.0
43,114272,35196.0
47,114369,807.0
50,114814,629.0
79,116731,9623.0
80,112445,46785.0
104,116483,9614.0
110,112573,197.0
111,75314,103.0
141,115685,11000.0
145,112442,9737.0
156,112541,5894.0
158,112642,8839.0
161,112740,8963.0
165,112864,1572.0
177,113690,8973.0
185,113957,1642.0
186,113986,11472.0
191,114345,10533.0
198,114558,281.0
204,114781,3512.0
208,114898,9804.0
223,109445,2292.0
231,109686,8467.0
235,109707,522.0
249,110116,13701.0
252,110099,11777.0
256,110216,6280.0
260,76759,11.0
282,110638,1945.0
288,110632,241.0
292,114069,6950.0
293,110413,101.0
296,110912,680.0
306,111495,110.0
316,111282,2164.0
318,111161,278.0
327,114614,9067.0
337,108550,1587.0
339,114924,2064.0
344,109040,3049.0
345,109045,2759.0
349,109444,9331.0
356,109830,13.0
357,109831,712.0
362,110213,10714.0
364,110357,8587.0
367,110475,854.0
368,110478,9359.0
370,110622,36593.0
377,111257,1637.0
380,111503,36955.0
381,111693,10449.0
390,59170,315.0
410,106220,2758.0
420,109254,306.0
422,109297,26203.0
427,106471,18215.0
431,106519,6075.0
432,109439,11310.0
435,106598,9612.0
441,106677,9571.0
445,106873,26141.0
446,106332,10997.0
448,106881,10443.0
454,106918,37233.0
464,107076,2019.0
474,107206,9386.0
480,107290,329.0
481,107302,10909.0
494,116253,2320.0
502,110657,11231.0
508,107818,9800.0
527,108052,424.0
541,83658,78.0
551,107688,9479.0
552,108333,10057.0
553,108358,11969.0
555,108399,319.0
569,110363,31504.0
586,99785,771.0
587,99653,251.0
588,103639,812.0
589,103064,280.0
590,99348,581.0
592,96895,268.0
593,102926,274.0
594,29583,408.0
595,101414,10020.0
596,32910,10895.0
597,100405,114.0
608,116282,275.0
609,116552,25059.0
628,117381,1592.0
640,116095,10988.0
648,117060,954.0
653,116136,8840.0
719,117108,9304.0
720,118114,503475.0
733,117500,9802.0
736,117998,664.0
750,57012,935.0
761,117331,9826.0
778,117951,627.0
780,116629,602.0
784,115798,9894.0
800,116905,26748.0
832,117438,3595.0
838,116191,3573.0
842,117826,9431.0
848,117718,47907.0
858,68646,238.0
881,116311,12559.0
912,34583,289.0
916,46250,804.0
918,37059,909.0
922,43014,599.0
923,33467,15.0
924,62622,62.0
933,48728,381.0
969,43265,488.0
1022,42332,11224.0
1027,102798,8367.0
1035,59742,15121.0
1036,95016,562.0
1043,117924,30500.0
1059,117509,454.0
1073,67992,252.0
1077,70707,11561.0
1079,95159,623.0
1080,79470,583.0
1082,68334,21711.0
1084,61418,475.0
1093,101761,10537.0
1094,104036,11386.0
1101,92099,744.0
1148,108598,531.0
1179,99703,18129.0
1193,73486,510.0
1196,80684,1891.0
1197,93779,2493.0
1198,82971,85.0
1199,88846,68.0
1203,50083,389.0
1209,64116,335.0
1210,86190,1892.0
1213,99685,769.0
1215,106308,766.0
1219,54215,539.0
1220,80455,525.0
1221,71562,240.0
1222,93058,600.0
1223,104361,530.0
1225,86879,279.0
1234,70735,9277.0
1240,88247,218.0
1242,97441,9665.0
1245,100150,379.0
1246,97165,207.0
1247,61722,37247.0
1250,50212,826.0
1252,71315,829.0
1257,88794,13667.0
1258,81505,694.0
1259,92005,235.0
1260,22100,832.0
1263,77416,11778.0
1272,66206,11202.0
1276,61512,903.0
1278,72431,3034.0
1279,102536,339.0
1281,32553,914.0
1288,88258,11031.0
1290,94006,15143.0
1291,97576,89.0
1293,83987,783.0
1321,82010,814.0
1333,56869,571.0
1344,55824,11349.0
1345,74285,7340.0
1347,87800,377.0
1348,13442,653.0
1356,117731,199.0
1380,77631,621.0
1385,105690,8845.0
1387,73195,578.0
1392,115906,13891.0
1393,116695,9390.0
1394,93822,378.0
1408,104691,9361.0
1449,118111,16448.0
1476,119951,9403.0
1517,118655,816.0
1527,119116,18.0
1544,119567,330.0
1546,117561,16375.0
1573,119094,754.0
1580,119654,607.0
1584,118884,686.0
1588,119190,10603.0
1591,120177,10336.0
1610,99810,1669.0
1621,120169,29461.0
1639,118842,2255.0
1645,118971,1813.0
1653,119177,782.0
1663,83131,10890.0
1672,119978,11975.0
1673,118749,4995.0
1674,90329,9281.0
1690,118583,8078.0
1702,119137,9574.0
1704,119217,489.0
1729,119396,184.0
1732,118715,115.0
1747,120885,586.0
1769,120008,11702.0
1784,119822,2898.0
1801,120744,9313.0
1848,118755,9449.0
1912,120780,1389.0
1918,122151,944.0
1945,47296,654.0
1957,82158,9443.0
1961,95953,380.0
1963,65063,11485.0
1965,87995,13820.0
1994,84516,609.0
1995,91778,11133.0
2009,70723,12101.0
2011,96874,165.0
2012,99088,196.0
2018,34492,3170.0
2019,47478,346.0
2020,94947,859.0
2023,99674,242.0
2028,120815,857.0
2035,62737,16249.0
2040,65566,29228.0
2078,61852,9325.0
2090,76618,11319.0
2094,102803,10249.0
2096,53285,10882.0
2100,88161,2619.0
2102,19422,53565.0
2108,102250,2107.0
2110,83798,9442.0
2115,87469,87.0
2120,107665,10657.0
2121,85382,10489.0
2124,101272,2907.0
2134,90305,11814.0
2136,57372,18331.0
2142,101329,10380.0
2144,88128,15144.0
2152,140796,21661.0
2160,63522,805.0
2162,100240,34636.0
2167,120611,36647.0
2174,94721,4011.0
2196,120724,37498.0
2206,34248,11462.0
2248,98258,2028.0
2261,91680,18282.0
2302,104952,10377.0
2307,122642,134368.0
2324,118799,637.0
2329,120586,73.0
2334,133952,9882.0
2335,120484,10663.0
2336,127536,4518.0
